PG2542_text.txt,3,4.0
PG2701_text.txt,1,3.0
PG1661_text.txt,1,5.0
PG2554_text.txt,2,4.0
PG1952_text.txt,1,5.0
PG174_text.txt,2,5.0
PG2591_text.txt,4,3.0
PG2600_text.txt,2,4.0
PG1260_text.txt,1,3.0
PG205_text.txt,1,3.0
PG1400_text.txt,2,4.0
PG120_text.txt,1,5.0
PG768_text.txt,1,3.0
PG28054_text.txt,3,4.0
PG1322_text.txt,2,3.0
PG135_text.txt,1,2.0
PG786_text.txt,2,3.0
PG244_text.txt,1,5.0
PG203_text.txt,2,3.0
PG61_text.txt,1,3.0
PG730_text.txt,1,2.0
PG4363_text.txt,2,5.0
PG161_text.txt,2,1.0
PG375_text.txt,2,5.0
PG514_text.txt,2,4.0
PG15399_text.txt,2,0.0
PG2148_text.txt,0,2.0
PG34901_text.txt,3,3.0
PG121_text.txt,2,1.0
PG1399_text.txt,2,4.0
PG141_text.txt,2,2.0
PG145_text.txt,3,4.0
PG766_text.txt,2,3.0
PG2413_text.txt,2,3.0
PG10676_text.txt,1,5.0
PG902_text.txt,1,5.0
PG3177_text.txt,1,4.0
PG815_text.txt,2,2.0
PG932_text.txt,1,2.0
PG42_text.txt,2,5.0
PG2147_text.txt,0,2.0
PG3176_text.txt,1,4.0
PG10007_text.txt,3,4.0
PG308_text.txt,2,5.0
PG3300_text.txt,3,0.0
PG4280_text.txt,4,0.0
PG110_text.txt,3,5.0
PG2527_text.txt,1,0.0
PG5131_text.txt,1,1.0
PG164_text.txt,2,4.0
PG9622_text.txt,1,0.0
PG3420_text.txt,1,0.0
PG13415_text.txt,2,5.0
PG1404_text.txt,1,0.0
PG102_text.txt,3,5.0
PG550_text.txt,2,4.0
PG3618_text.txt,5,2
PG11030_text.txt,4,2
PG834_text.txt,5,1
PG583_text.txt,3,2
PG974_text.txt,5,1
PG6852_text.txt,4,2
PG41445_text.txt,2,1
PG580_text.txt,2,0
PG3913_text.txt,0,4
PG42324_text.txt,2,1
PG13707_text.txt,3,2
PG2002_text.txt,3,2
PG1079_text.txt,0,3
PG6081_text.txt,1,2
PG447_text.txt,5,1
PG2040_text.txt,3,4
PG816_text.txt,2,2
PG500_text.txt,5,3
PG46333_text.txt,0,2
PG946_text.txt,4,4
PG143_text.txt,5,2
PG969_text.txt,3,1
PG202_text.txt,3,2
PG4320_text.txt,0,4
PG2428_text.txt,0,4
PG119_text.txt,4,2
PG8147_text.txt,5,1
PG5658_text.txt,5,2
PG963_text.txt,3,2
PG2833_text.txt,5,2
PG5720_text.txt,5,2
PG1091_text.txt,3,2
PG14522_text.txt,5,1
PG24518_text.txt,3,1
PG15859_text.txt,3,2
PG967_text.txt,2,1
PG122_text.txt,4,2
PG6157_text.txt,5,3
PG17192_text.txt,3,2
PG35898_text.txt,3,1
PG15_text.txt,3,1
PG38145_text.txt,4,2
PG19337_text.txt,3,1
PG6688_text.txt,3,2
PG389_text.txt,5,1
PG3268_text.txt,0,1
PG12096_text.txt,5,2
PG153_text.txt,5,3
PG4099_text.txt,3,0
PG700_text.txt,3,1
PG151_text.txt,1,2
PG1237_text.txt,2,2
PG2151_text.txt,2,0
PG1268_text.txt,5,3
PG1081_text.txt,3,1
PG20781_text.txt,5,3
PG2944_text.txt,3,2
PG2895_text.txt,5,3
PG17824_text.txt,5,2
PG30754_text.txt,3,1
PG52521_text.txt,3,4
PG10136_text.txt,4,1
PG601_text.txt,0,0
PG3178_text.txt,5,4
PG4209_text.txt,4,1
PG2048_text.txt,1,2
PG46675_text.txt,2,1
PG624_text.txt,5,2
PG1213_text.txt,5,4
PG1063_text.txt,3,2
PG2150_text.txt,2,0
PG3188_text.txt,5,3
PG610_text.txt,3,2
PG45524_text.txt,5,1
PG5669_text.txt,4,3
PG13529_text.txt,5,3
PG34970_text.txt,3,1
PG27083_text.txt,4,3
PG59031_text.txt,4,2
PG821_text.txt,3,2
PG968_text.txt,3,1
PG1051_text.txt,2,2
PG2149_text.txt,2,0
PG33447_text.txt,3,2
PG1564_text.txt,0,0
PG564_text.txt,4,3
PG4928_text.txt,5,4
PG21816_text.txt,3,2
PG792_text.txt,0,1
PG213_text.txt,5,1
PG14460_text.txt,2,4
PG708_text.txt,4,2
PG903_text.txt,5,1
PG3836_text.txt,1,4
PG26740_text.txt,5,2
PG944_text.txt,2,1
PG2276_text.txt,2,3
PG507_text.txt,3,2
PG36034_text.txt,4,2
PG21839_text.txt,1,2
PG4763_text.txt,5,4
PG4352_text.txt,5,2
PG3189_text.txt,4,2
PG59127_text.txt,2,0
PG51060_text.txt,2,1
PG17306_text.txt,3,0
PG5428_text.txt,2,2
PG52914_text.txt,5,2
PG689_text.txt,5,3
PG6053_text.txt,0,1
PG2153_text.txt,3,1
PG46409_text.txt,5,3
PG2874_text.txt,5,3
PG171_text.txt,0,1
