PG23006_text.txt,4,
PG38651_text.txt,4,10
PG21227_text.txt,4,10
PG3874_text.txt,4,10
PG3935_text.txt,4,
PG38196_text.txt,1,6
PG22267_text.txt,2,10
PG39386_text.txt,2,9
PG32816_text.txt,4,10
PG17387_text.txt,2,10
PG33259_text.txt,-1,9
PG33256_text.txt,0,6
PG2925_text.txt,-1,4
PG3358_text.txt,4,10
PG33008_text.txt,2,8
PG34154_text.txt,-1,8
PG22050_text.txt,-1,6
PG32386_text.txt,-1,8
PG12283_text.txt,0,10
PG3554_text.txt,4,10
PG36191_text.txt,4,10
PG38086_text.txt,2,10
PG2282_text.txt,1,4
PG33226_text.txt,3,10
PG38988_text.txt,0,9
PG36096_text.txt,2,10
PG23112_text.txt,3,10
PG33486_text.txt,4,
PG3348_text.txt,4,10
PG3577_text.txt,3,5
PG38646_text.txt,1,10
PG38933_text.txt,-1,10
PG17548_text.txt,4,10
PG17351_text.txt,4,10
PG14702_text.txt,1,6
PG33949_text.txt,4,10
PG16398_text.txt,1,10
PG35480_text.txt,4,
PG15534_text.txt,1,10
PG31496_text.txt,-1,9
PG28245_text.txt,3,10
PG14723_text.txt,3,
PG19667_text.txt,2,4
PG30812_text.txt,3,
PG18067_text.txt,1,9
PG22473_text.txt,2,10
PG24410_text.txt,3,
PG33785_text.txt,0,
PG29324_text.txt,4,4
PG10670_text.txt,2,10
PG29616_text.txt,1,8
PG3598_text.txt,4,
PG23956_text.txt,4,10
PG12092_text.txt,1,6
PG26814_text.txt,2,4
PG36086_text.txt,2,9
PG29534_text.txt,2,9
PG27809_text.txt,4,5
PG27808_text.txt,4,5
PG34887_text.txt,1,10
PG24932_text.txt,-1,9
PG25894_text.txt,4,8
PG33787_text.txt,4,
PG14703_text.txt,3,4
PG16704_text.txt,3,10
PG32090_text.txt,2,10
PG10603_text.txt,1,10
PG15593_text.txt,3,10
PG33429_text.txt,4,10
PG36952_text.txt,1,7
PG36937_text.txt,1,9
PG34564_text.txt,2,10
PG15470_text.txt,1,8
PG33072_text.txt,-1,8
PG14820_text.txt,2,9
PG38135_text.txt,2,10
PG20345_text.txt,3,10
PG36237_text.txt,-1,8
PG10931_text.txt,-1,3
PG26243_text.txt,2,1
PG26193_text.txt,3,
PG38463_text.txt,4,10
PG34087_text.txt,-1,4
PG28366_text.txt,2,10
PG35442_text.txt,4,10
PG37531_text.txt,1,10
PG15180_text.txt,1,10
PG24592_text.txt,1,10
PG3384_text.txt,4,
PG34257_text.txt,4,
PG21836_text.txt,1,10
PG28446_text.txt,-1,7
PG27776_text.txt,4,8
PG10585_text.txt,0,10
PG3259_text.txt,4,10
PG31823_text.txt,0,7
PG23807_text.txt,3,10
PG35521_text.txt,4,
PG23753_text.txt,4,9
PG35438_text.txt,4,10
PG35496_text.txt,2,10
PG31245_text.txt,-1,6
PG22219_text.txt,4,10
PG36874_text.txt,2,10
PG38660_text.txt,4,
PG2928_text.txt,-1,4
PG2982_text.txt,0,10
PG37649_text.txt,3,
PG12346_text.txt,1,10
PG3617_text.txt,4,10
